# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/usman/Documents/azadi//src/brq_core/rtl/brq_pkg.sv /home/usman/Documents/azadi//src/TileLink/rtl/tlul_pkg.sv /home/usman/Documents/azadi//src/TileLink/rtl/tl_periph_pkg.sv /home/usman/Documents/azadi//src/TileLink/rtl/tl_main_pkg.sv /home/usman/Documents/azadi//src/GPIO/rtl/gpio_reg_pkg.sv /home/usman/Documents/azadi//src/rv_dm/rtl/jtag_pkg.sv /home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dm_pkg.sv /home/usman/Documents/azadi//src/rv_plic/rtl/rv_plic_reg_pkg.sv -I/home/usman/Documents/azadi//tests -f /home/usman/Documents/azadi//tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-SELRANGE -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/usman/Documents/azadi//src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp jtagdpi.c tcp_server.c --autoflush --trace -DRISCV_FORMAL -DSYNTHESIS"
S      2004 13370694  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_err_resp.sv"
S      2731 13370695  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 13370696  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 13370697  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_host_adapter.sv"
S      3859 13370698  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_pkg.sv"
S      7411 13370701  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_socket_1n.sv"
S      7422 13370702  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_socket_m1.sv"
S     11607 13370703  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 13370704  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/xbar_mai_t.sv"
S     22238 13370705  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/xbar_main.sv"
S      5557 13370706  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/xbar_periph.sv"
S      3749 13370709  1616846350   713977666  1616846350   713977666 "/home/usman/Documents/azadi//src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     10202 13370710  1616838910    27904270  1616838910    27904270 "/home/usman/Documents/azadi//src/azadi_soc/rtl/azadi_soc_top.sv"
S      5755 13370711  1616838527   805753315  1616838527   805753315 "/home/usman/Documents/azadi//src/azadi_soc/rtl/brq_core_top.sv"
S      2961 13370712  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/azadi_soc/rtl/iccm_controller.v"
S       703 13370713  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/azadi_soc/rtl/rstmgr.sv"
S      4720 13370715  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/azadi_soc/rtl/uart_rx.v"
S     58604 13370718  1616837021   157310396  1616837021   157310396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_core.sv"
S      5841 13370719  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_core_tracing.sv"
S      2147 13370720  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_counter.sv"
S     49916 13370721  1616592051   841094676  1616592051   841094676 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_cs_registers.sv"
S      1090 13370722  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_csr.sv"
S      7984 13370723  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_exu.sv"
S     46653 13370724  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_exu_alu.sv"
S     17049 13370725  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576 13370726  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400 13370727  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_idu.sv"
S     32566 13370728  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_idu_controller.sv"
S     43455 13370729  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_idu_decoder.sv"
S     21686 13370730  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_ifu.sv"
S      9713 13370731  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512 13370732  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888 13370733  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160 13370734  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_ifu_icache.sv"
S     12389 13370735  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362 13370736  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_lsu.sv"
S     11247 13370737  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_pkg.sv"
S      5486 13370738  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_pmp.sv"
S      2864 13370739  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_register_file_ff.sv"
S      6642 13370740  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/brq_core/rtl/brq_wbu.sv"
S       961 13370744  1617201722   571007990  1617201722   571007990 "/home/usman/Documents/azadi//src/dummy_memory/DFFRAM.sv"
S       549 13370745  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/dummy_memory/DFFRAMD.sv"
S      1511 13370746  1617607969    94751989  1617607969    94751989 "/home/usman/Documents/azadi//src/dummy_memory/data_mem.sv"
S       613 13370747  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/dummy_memory/instr_mem_top.sv"
S      3684 13370750  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/primitives/rtl/prim_arbiter_ppc.sv"
S       894 13370751  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1082 13370752  1616166440   825102315  1616166440   825102315 "/home/usman/Documents/azadi//src/primitives/rtl/prim_clock_gating.sv"
S      1317 13370753  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/primitives/rtl/prim_filter.sv"
S      1883 13370754  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/primitives/rtl/prim_filter_ctr.sv"
S       629 13370755  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/primitives/rtl/prim_generic_clock_gating.sv"
S       778 13370756  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi//src/primitives/rtl/prim_generic_clock_inv.sv"
S       646 13370757  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610 13370758  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/primitives/rtl/prim_generic_flop.sv"
S       959 13370759  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479 13370760  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/primitives/rtl/prim_intr_hw.sv"
S      1133 13370761  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/primitives/rtl/prim_subreg.sv"
S      2514 13370762  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/primitives/rtl/prim_subreg_arb.sv"
S       378 13370763  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/primitives/rtl/prim_subreg_ext.sv"
S      1918 13370784  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768 13370786  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516 13370796  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272 13370797  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724 13370798  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583 13370799  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643 13370800  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001 13370801  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541 13370802  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411 13370803  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205 13370804  1616166271   184872734  1616166271   184872734 "/home/usman/Documents/azadi//src/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747 13370917  1616166271   188206073  1616166271   188206073 "/home/usman/Documents/azadi//src/rv_dm/dmidpi/dmidpi.sv"
S       471 13370971  1616166271   188206073  1616166271   188206073 "/home/usman/Documents/azadi//src/rv_dm/rtl/jtag_pkg.sv"
S     12504 13370972  1616166271   188206073  1616166271   188206073 "/home/usman/Documents/azadi//src/rv_dm/rtl/rv_dm.sv"
S      6172 13371001  1616166271   191539410  1616166271   191539410 "/home/usman/Documents/azadi//src/rv_plic/rtl/rv_plic.sv"
S      1898 13371002  1616166271   191539410  1616166271   191539410 "/home/usman/Documents/azadi//src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 13371003  1616166271   191539410  1616166271   191539410 "/home/usman/Documents/azadi//src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675 13371004  1616166271   191539410  1616166271   191539410 "/home/usman/Documents/azadi//src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 13371005  1616166271   191539410  1616166271   191539410 "/home/usman/Documents/azadi//src/rv_plic/rtl/rv_plic_target.sv"
S      3873 13371036  1616839002   978427428  1616839002   978427428 "/home/usman/Documents/azadi//tests/flist"
S       542 13370741  1616166271   181539396  1616166271   181539396 "/home/usman/Documents/azadi/src/brq_core/rtl/prim_pkg.sv"
S   8252632  6866132  1614682869   517058786  1611924917           0 "/usr/bin/verilator_bin"
T    737680 13372905  1618992354   792278860  1618992354   792278860 "obj_dir/VAzadi_top_verilator.cpp"
T    298494 13372900  1618992354   725612228  1618992354   725612228 "obj_dir/VAzadi_top_verilator.h"
T      2116 13372923  1618992354   862278822  1618992354   862278822 "obj_dir/VAzadi_top_verilator.mk"
T    754130 13372906  1618992354   808945517  1618992354   808945517 "obj_dir/VAzadi_top_verilator__1.cpp"
T    627287 13372902  1618992354   755612212  1618992354   755612212 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    831321 13372907  1618992354   825612175  1618992354   825612175 "obj_dir/VAzadi_top_verilator__2.cpp"
T    689668 13372903  1618992354   768945538  1618992354   768945538 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    713709 13372908  1618992354   838945501  1618992354   838945501 "obj_dir/VAzadi_top_verilator__3.cpp"
T    594108 13372904  1618992354   778945533  1618992354   778945533 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    251311 13372909  1618992354   842278833  1618992354   842278833 "obj_dir/VAzadi_top_verilator__4.cpp"
T       717 13372890  1618992354   255612479  1618992354   255612479 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       959 13370244  1618992354   255612479  1618992354   255612479 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    981627 13372901  1618992354   742278886  1618992354   742278886 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     44578 13370240  1618992354   255612479  1618992354   255612479 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     12914 13370243  1618992354   255612479  1618992354   255612479 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1042353 13372896  1618992354   422279056  1618992354   422279056 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1013628 13372897  1618992354   448945709  1618992354   448945709 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T    983444 13372892  1618992354   348945763  1618992354   348945763 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1095720 13372898  1618992354   472279030  1618992354   472279030 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T    953649 13372893  1618992354   375612415  1618992354   375612415 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T       737 13372899  1618992354   472279030  1618992354   472279030 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1060185 13372894  1618992354   398945736  1618992354   398945736 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T     21351 13372895  1618992354   398945736  1618992354   398945736 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3449903 13372891  1618992354   325612442  1618992354   325612442 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T      7355 13372924  1618992354   862278822  1618992354   862278822 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618992354   862278822  1618992354   862278822 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      2633 13372922  1618992354   862278822  1618992354   862278822 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282 13372915  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397 13372913  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187 13372914  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285 13372918  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421 13372916  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872 13372917  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T    184818 13372921  1618992354   862278822  1618992354   862278822 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz5_RDz5.cpp"
T     26251 13372919  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz5_RDz5.h"
T    327130 13372920  1618992354   855612159  1618992354   855612159 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz5_RDz5__Slow.cpp"
T    205994 13372912  1618992354   848945496  1618992354   848945496 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi5.cpp"
T     10490 13372910  1618992354   842278833  1618992354   842278833 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi5.h"
T     92931 13372911  1618992354   845612164  1618992354   845612164 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi5__Slow.cpp"
